

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 26 20:30:16 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F690
  4145  0BDA  0800               	movf	0,w
  4146  0BDB  00B0               	movwf	TEngUbattRW@lTeng
  4147                           
  4148                           ;EEPROMfunc.c: 48: EqTimes = 1;
  4149  0BDC  01AF               	clrf	TEngUbattRW@EqTimes
  4150  0BDD  0AAF               	incf	TEngUbattRW@EqTimes,f
  4151  0BDE                     l3777:	
  4152                           
  4153                           ;EEPROMfunc.c: 50: {
  4154                           ;EEPROMfunc.c: 51: addr--;
  4155  0BDE  03B3               	decf	TEngUbattRW@addr,f
  4156                           
  4157                           ;EEPROMfunc.c: 52: OutRet (addr, Teng, Read);
  4158  0BDF  2437  158A         	fcall	PL20	;call to abstracted procedure
  4159  0BE1  23F9  158A         	fcall	_OutRet
  4160                           
  4161                           ;EEPROMfunc.c: 53: EqTimes += (lTeng == *Teng);
  4162  0BE3  082B               	movf	TEngUbattRW@Teng,w
  4163  0BE4  0084               	movwf	4
  4164  0BE5  1383               	bcf	3,7	;select IRP bank0
  4165  0BE6  0800               	movf	0,w
  4166  0BE7  0630               	xorwf	TEngUbattRW@lTeng,w
  4167  0BE8  3000               	movlw	0
  4168  0BE9  1903               	skipnz
  4169  0BEA  3001               	movlw	1
  4170  0BEB  07AF               	addwf	TEngUbattRW@EqTimes,f
  4171                           
  4172                           ;EEPROMfunc.c: 54: } while (addr >= StartAddr);
  4173  0BEC  0832               	movf	TEngUbattRW@StartAddr,w
  4174  0BED  0233               	subwf	TEngUbattRW@addr,w
  4175  0BEE  1803               	skipnc
  4176  0BEF  2BDE               	goto	l3777
  4177                           
  4178                           ;EEPROMfunc.c: 55: if (EqTimes >= 3)
  4179  0BF0  3003               	movlw	3
  4180  0BF1  022F               	subwf	TEngUbattRW@EqTimes,w
  4181  0BF2  1C03               	skipc
  4182  0BF3  3401               	retlw	1
  4183                           
  4184                           ;EEPROMfunc.c: 56: {
  4185                           ;EEPROMfunc.c: 57: *Teng = lTeng;
  4186  0BF4  082B               	movf	TEngUbattRW@Teng,w
  4187  0BF5  0084               	movwf	4
  4188  0BF6  0830               	movf	TEngUbattRW@lTeng,w
  4189  0BF7  0080               	movwf	0
  4190                           
  4191                           ;EEPROMfunc.c: 58: return 0;
  4192  0BF8  3400               	retlw	0
  4193  0BF9                     __end_of_TEngUbattRW:	
  4194                           ;EEPROMfunc.c: 60: else
  4195                           ;EEPROMfunc.c: 61: {
  4196                           ;EEPROMfunc.c: 62: return 1;
  4197                           
  4198  0BF9                     __ptext7:	
  4199 ;; *************** function _OutRet *****************
  4200 ;; Defined at:
  4201 ;;		line 5 in file "EEPROMfunc.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;  addr            1    wreg     unsigned char 
  4204 ;;  ret             1    5[BANK0 ] PTR unsigned char 
  4205 ;;		 -> TEngTemp(1), UbattMin(1), I2CSlaveSR@x(1), Teng(1), 
  4206 ;;		 -> Ubatt(1), 
  4207 ;;  Read            1    6[BANK0 ] unsigned char 
  4208 ;; Auto vars:     Size  Location     Type
  4209 ;;  addr            1    9[BANK0 ] unsigned char 
  4210 ;;  gie             1   10[BANK0 ] unsigned char 
  4211 ;; Return value:  Size  Location     Type
  4212 ;;		None               void
  4213 ;; Registers used:
  4214 ;;		wreg, fsr0l, fsr0h, status,2
  4215 ;; Tracked objects:
  4216 ;;		On entry : 60/0
  4217 ;;		On exit  : 60/0
  4218 ;;		Unchanged: 0/0
  4219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4220 ;;      Params:         0       2       0       0
  4221 ;;      Locals:         0       2       0       0
  4222 ;;      Temps:          0       2       0       0
  4223 ;;      Totals:         0       6       0       0
  4224 ;;Total ram usage:        6 bytes
  4225 ;; Hardware stack levels used:    1
  4226 ;; Hardware stack levels required when called:    4
  4227 ;; This function calls:
  4228 ;;		Nothing
  4229 ;; This function is called by:
  4230 ;;		_TEngUbattRW
  4231 ;; This function uses a non-reentrant model
  4232 ;;
  4233                           
  4234                           
  4235                           ;psect for function _OutRet
  4236  0BF9                     _OutRet:	
  4237                           
  4238                           ;incstack = 0
  4239                           ; Regs used in _OutRet: [wreg-fsr0h+status,2]
  4240                           ;OutRet@addr stored from wreg
  4241  0BF9  00A9               	movwf	OutRet@addr
  4242                           
  4243                           ;EEPROMfunc.c: 7: char gie = INTCONbits.GIE;
  4244  0BFA  3000               	movlw	0
  4245  0BFB  1B8B               	btfsc	11,7	;volatile
  4246  0BFC  3001               	movlw	1
  4247  0BFD  00AA               	movwf	OutRet@gie
  4248                           
  4249                           ;EEPROMfunc.c: 8: INTCONbits.GIE = 0x0;
  4250  0BFE  138B               	bcf	11,7	;volatile
  4251                           
  4252                           ;EEPROMfunc.c: 9: EEADR = addr;
  4253  0BFF  0829               	movf	OutRet@addr,w
  4254  0C00  1703               	bsf	3,6	;RP1=1, select bank2
  4255  0C01  008D               	movwf	13	;volatile
  4256                           
  4257                           ;EEPROMfunc.c: 10: EECON1bits.EEPGD = 0x0;
  4258  0C02  1683               	bsf	3,5	;RP0=1, select bank3
  4259  0C03  138C               	bcf	12,7	;volsfr
  4260                           
  4261                           ;EEPROMfunc.c: 11: if (Read)
  4262  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  4263  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  4264  0C06  0826               	movf	OutRet@Read,w
  4265  0C07  1903               	btfsc	3,2
  4266  0C08  2C15               	goto	l3063
  4267                           
  4268                           ;EEPROMfunc.c: 12: {
  4269                           ;EEPROMfunc.c: 13: EECON1bits.RD = 1;
  4270  0C09  1683               	bsf	3,5	;RP0=1, select bank3
  4271  0C0A  1703               	bsf	3,6	;RP1=1, select bank3
  4272  0C0B  140C               	bsf	12,0	;volsfr
  4273                           
  4274                           ;EEPROMfunc.c: 14: *ret = EEDAT;
  4275  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  4276  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  4277  0C0E  0825               	movf	OutRet@ret,w
  4278  0C0F  0084               	movwf	4
  4279  0C10  1703               	bsf	3,6	;RP1=1, select bank2
  4280  0C11  080C               	movf	12,w	;volatile
  4281  0C12  1383               	bcf	3,7	;select IRP bank0
  4282  0C13  0080               	movwf	0
  4283                           
  4284                           ;EEPROMfunc.c: 15: }
  4285  0C14  2C2F               	goto	l536
  4286  0C15                     l3063:	
  4287                           
  4288                           ;EEPROMfunc.c: 16: else
  4289                           ;EEPROMfunc.c: 17: {
  4290                           ;EEPROMfunc.c: 18: EEDAT = *ret;
  4291  0C15  0825               	movf	OutRet@ret,w
  4292  0C16  0084               	movwf	4
  4293  0C17  1383               	bcf	3,7	;select IRP bank0
  4294  0C18  0800               	movf	0,w
  4295  0C19  1703               	bsf	3,6	;RP1=1, select bank2
  4296  0C1A  008C               	movwf	12	;volatile
  4297                           
  4298                           ;EEPROMfunc.c: 19: EECON1bits.WREN = 0x1;
  4299  0C1B  1683               	bsf	3,5	;RP0=1, select bank3
  4300  0C1C  150C               	bsf	12,2	;volsfr
  4301                           
  4302                           ;EEPROMfunc.c: 20: EECON2 = 0x55;
  4303  0C1D  3055               	movlw	85
  4304  0C1E  008D               	movwf	13	;volsfr
  4305                           
  4306                           ;EEPROMfunc.c: 21: EECON2 = 0xAA;
  4307  0C1F  30AA               	movlw	170
  4308  0C20  008D               	movwf	13	;volsfr
  4309                           
  4310                           ;EEPROMfunc.c: 22: EECON1bits.WR = 0x1;
  4311  0C21  148C               	bsf	12,1	;volsfr
  4312  0C22                     l537:	
  4313                           ;EEPROMfunc.c: 25: while(EECON1bits.WR);
  4314                           
  4315  0C22  188C               	btfsc	12,1	;volsfr
  4316  0C23  2C22               	goto	l537
  4317                           
  4318                           ;EEPROMfunc.c: 26: _delay((unsigned long)((100)*(4000000/4000.0)));
  4319  0C24  3082               	movlw	130
  4320  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  4321  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  4322  0C27  00A8               	movwf	??_OutRet+1
  4323  0C28  30DD               	movlw	221
  4324  0C29  00A7               	movwf	??_OutRet
  4325  0C2A                     u5317:	
  4326  0C2A  0BA7               	decfsz	??_OutRet,f
  4327  0C2B  2C2A               	goto	u5317
  4328  0C2C  0BA8               	decfsz	??_OutRet+1,f
  4329  0C2D  2C2A               	goto	u5317
  4330  0C2E  2C2F               	nop2
  4331  0C2F                     l536:	
  4332                           
  4333                           ;EEPROMfunc.c: 27: }
  4334                           ;EEPROMfunc.c: 28: INTCONbits.GIE = gie;
  4335  0C2F  1283               	bcf	3,5	;RP0=0, select bank0
  4336  0C30  1303               	bcf	3,6	;RP1=0, select bank0
  4337  0C31  082A               	movf	OutRet@gie,w
  4338  0C32  1D03               	skipz
  4339  0C33  178B               	bsf	11,7	;volatile
  4340  0C34  1903               	skipnz
  4341  0C35  138B               	bcf	11,7	;volatile
  4342  0C36  0008               	return
  4343  0C37                     __end_of_OutRet:	
  4344  0C37                     PL20:	
  4345  0C37  082B               	movf	TEngUbattRW@Teng,w
  4346  0C38  00A5               	movwf	OutRet@ret
  4347  0C39  082C               	movf	TEngUbattRW@Read,w
  4348  0C3A  00A6               	movwf	OutRet@Read
  4349  0C3B  0833               	movf	TEngUbattRW@addr,w
  4350  0C3C  0008               	return
  4351  0C3D                     __end_ofPL20:	
  4352                           
  4353                           	psect	text14
  4354  0E90                     __ptext14:	
  4355 ;; *************** function _EngBinState *****************
  4356 ;; Defined at:
  4357 ;;		line 315 in file "newmain.c"
  4358 ;; Parameters:    Size  Location     Type
  4359 ;;		None
  4360 ;; Auto vars:     Size  Location     Type
  4361 ;;  WrLogEvent      1    8[BANK0 ] unsigned char 
  4362 ;; Return value:  Size  Location     Type
  4363 ;;                  1    wreg      unsigned char 
  4364 ;; Registers used:
  4365 ;;		wreg, status,2, status,0
  4366 ;; Tracked objects:
  4367 ;;		On entry : 60/0
  4368 ;;		On exit  : 60/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4371 ;;      Params:         0       0       0       0
  4372 ;;      Locals:         0       1       0       0
  4373 ;;      Temps:          0       3       0       0
  4374 ;;      Totals:         0       4       0       0
  4375 ;;Total ram usage:        4 bytes
  4376 ;; Hardware stack levels used:    1
  4377 ;; Hardware stack levels required when called:    4
  4378 ;; This function calls:
  4379 ;;		Nothing
  4380 ;; This function is called by:
  4381 ;;		_main
  4382 ;; This function uses a non-reentrant model
  4383 ;;
  4384                           
  4385                           
  4386                           ;psect for function _EngBinState
  4387  0E90                     _EngBinState:	
  4388                           
  4389                           ;newmain.c: 317: unsigned char WrLogEvent = 0xFF;
  4390                           
  4391                           ;incstack = 0
  4392                           ; Regs used in _EngBinState: [wreg+status,2+status,0]
  4393  0E90  30FF               	movlw	255
  4394  0E91  00A8               	movwf	EngBinState@WrLogEvent
  4395                           
  4396                           ;newmain.c: 319: if (((PinState & (1 << 6)) && (PinState & (1 << 3))) && ((BinSt&0x80) |
      +                          | (EngSt&0xC0)))
  4397  0E92  1B4E               	btfsc	_PinState,6
  4398  0E93  1DCE               	btfss	_PinState,3
  4399  0E94  2E9D               	goto	l3559
  4400  0E95  1BC9               	btfsc	_BinSt,7
  4401  0E96  2E9B               	goto	l3557
  4402  0E97  084B               	movf	_EngSt,w
  4403  0E98  39C0               	andlw	192
  4404  0E99  1903               	btfsc	3,2
  4405  0E9A  2E9D               	goto	l3559
  4406  0E9B                     l3557:	
  4407                           
  4408                           ;newmain.c: 320: {
  4409                           ;newmain.c: 321: BinSt = 0;
  4410  0E9B  01C9               	clrf	_BinSt
  4411                           
  4412                           ;newmain.c: 322: EngSt = 0;
  4413  0E9C  01CB               	clrf	_EngSt
  4414  0E9D                     l3559:	
  4415                           
  4416                           ;newmain.c: 323: }
  4417                           ;newmain.c: 325: if ((BinSt&0x80) || (EngSt&0xC0))
  4418  0E9D  1BC9               	btfsc	_BinSt,7
  4419  0E9E  34FF               	retlw	255
  4420  0E9F  084B               	movf	_EngSt,w
  4421  0EA0  39C0               	andlw	192
  4422  0EA1  1D03               	btfss	3,2
  4423                           
  4424                           ;newmain.c: 326: return (WrLogEvent);
  4425  0EA2  34FF               	retlw	255
  4426                           
  4427                           ;newmain.c: 332: if (PinState & (1 << 6))
  4428  0EA3  1F4E               	btfss	_PinState,6
  4429  0EA4  2ED6               	goto	l3601
  4430                           
  4431                           ;newmain.c: 333: {
  4432                           ;newmain.c: 334: if (EngSt != 4 && EngSt != 5)
  4433  0EA5  084B               	movf	_EngSt,w
  4434  0EA6  3A04               	xorlw	4
  4435  0EA7  1903               	skipnz
  4436  0EA8  2EE3               	goto	l3611
  4437  0EA9  084B               	movf	_EngSt,w
  4438  0EAA  3A05               	xorlw	5
  4439  0EAB  1903               	skipnz
  4440  0EAC  2EE3               	goto	l3611
  4441                           
  4442                           ;newmain.c: 335: {
  4443                           ;newmain.c: 336: ASRONTmr = 0xFF;
  4444  0EAD  30FF               	movlw	255
  4445  0EAE  00E1               	movwf	_ASRONTmr
  4446                           
  4447                           ;newmain.c: 338: if (!(IntSvcSync & 0b00010000))
  4448  0EAF  1A4C               	btfsc	_IntSvcSync,4
  4449  0EB0  2EB2               	goto	l216
  4450                           
  4451                           ;newmain.c: 339: IntSvcSync &= ~0b01000000;
  4452  0EB1  134C               	bcf	_IntSvcSync,6
  4453  0EB2                     l216:	
  4454                           
  4455                           ;newmain.c: 342: if (PinState & (1 << 3))
  4456  0EB2  1DCE               	btfss	_PinState,3
  4457  0EB3  2ECA               	goto	l3593
  4458                           
  4459                           ;newmain.c: 343: {
  4460                           ;newmain.c: 344: if (EngSt != 7 && EngSt != 3 && EngStartTmr == 0xFF)
  4461  0EB4  084B               	movf	_EngSt,w
  4462  0EB5  3A07               	xorlw	7
  4463  0EB6  1903               	skipnz
  4464  0EB7  2EC5               	goto	l3587
  4465  0EB8  084B               	movf	_EngSt,w
  4466  0EB9  3A03               	xorlw	3
  4467  0EBA  1903               	skipnz
  4468  0EBB  2EC5               	goto	l3587
  4469  0EBC  0863               	movf	_EngStartTmr,w
  4470  0EBD  3AFF               	xorlw	255
  4471  0EBE  1D03               	skipz
  4472  0EBF  2EC5               	goto	l3587
  4473                           
  4474                           ;newmain.c: 345: {
  4475                           ;newmain.c: 346: NewASRTmr = 0x10;
  4476  0EC0  3010               	movlw	16
  4477  0EC1  00E4               	movwf	_NewASRTmr
  4478                           
  4479                           ;newmain.c: 349: EngSt = 7;
  4480  0EC2  3007               	movlw	7
  4481  0EC3  00CB               	movwf	_EngSt
  4482                           
  4483                           ;newmain.c: 351: WrLogEvent = 0;
  4484  0EC4  01A8               	clrf	EngBinState@WrLogEvent
  4485  0EC5                     l3587:	
  4486                           
  4487                           ;newmain.c: 352: }
  4488                           ;newmain.c: 353: EngSt = 7;
  4489  0EC5  3007               	movlw	7
  4490  0EC6  00CB               	movwf	_EngSt
  4491                           
  4492                           ;newmain.c: 355: IntSvcSync &= ~0b00010000;
  4493  0EC7  124C               	bcf	_IntSvcSync,4
  4494                           
  4495                           ;newmain.c: 356: IntSvcSync &= ~0b01000000;
  4496  0EC8  134C               	bcf	_IntSvcSync,6
  4497                           
  4498                           ;newmain.c: 357: }
  4499  0EC9  2EE3               	goto	l3611
  4500  0ECA                     l3593:	
  4501                           
  4502                           ;newmain.c: 358: else
  4503                           ;newmain.c: 359: {
  4504                           ;newmain.c: 360: if (EngSt == 2)
  4505  0ECA  084B               	movf	_EngSt,w
  4506  0ECB  3A02               	xorlw	2
  4507  0ECC  1D03               	skipz
  4508  0ECD  2ED3               	goto	l3599
  4509                           
  4510                           ;newmain.c: 361: {
  4511                           ;newmain.c: 362: NewASRTmr = 0x10;
  4512  0ECE  3010               	movlw	16
  4513  0ECF  00E4               	movwf	_NewASRTmr
  4514                           
  4515                           ;newmain.c: 363: EngSt = 3;
  4516  0ED0  3003               	movlw	3
  4517  0ED1  00CB               	movwf	_EngSt
  4518                           
  4519                           ;newmain.c: 364: WrLogEvent = 0;
  4520  0ED2  01A8               	clrf	EngBinState@WrLogEvent
  4521  0ED3                     l3599:	
  4522                           
  4523                           ;newmain.c: 366: }
  4524                           ;newmain.c: 367: EngSt = 3;
  4525  0ED3  3003               	movlw	3
  4526  0ED4  00CB               	movwf	_EngSt
  4527  0ED5  2EE3               	goto	l3611
  4528  0ED6                     l3601:	
  4529                           
  4530                           ;newmain.c: 371: else
  4531                           ;newmain.c: 372: {
  4532                           ;newmain.c: 373: if (EngSt != 2 && EngSt != 1 && EngSt != 0)
  4533  0ED6  084B               	movf	_EngSt,w
  4534  0ED7  3A02               	xorlw	2
  4535  0ED8  1903               	skipnz
  4536  0ED9  2EE3               	goto	l3611
  4537  0EDA  034B               	decf	_EngSt,w
  4538  0EDB  1903               	skipnz
  4539  0EDC  2EE3               	goto	l3611
  4540  0EDD  084B               	movf	_EngSt,w
  4541  0EDE  1903               	btfsc	3,2
  4542  0EDF  2EE3               	goto	l3611
  4543                           
  4544                           ;newmain.c: 374: {
  4545                           ;newmain.c: 375: EngStartTmr = 0x10;
  4546  0EE0  3010               	movlw	16
  4547  0EE1  00E3               	movwf	_EngStartTmr
  4548                           
  4549                           ;newmain.c: 376: EngSt = 0;
  4550  0EE2  01CB               	clrf	_EngSt
  4551  0EE3                     l3611:	
  4552                           
  4553                           ;newmain.c: 377: }
  4554                           ;newmain.c: 378: }
  4555                           ;newmain.c: 385: if (PinState & (1 << 2))
  4556  0EE3  1D4E               	btfss	_PinState,2
  4557  0EE4  2EF7               	goto	l3623
  4558                           
  4559                           ;newmain.c: 386: {
  4560                           ;newmain.c: 387: if (BinSt != 0x14 && BinSt != 0x15 && BinSt != 0x13)
  4561  0EE5  0849               	movf	_BinSt,w
  4562  0EE6  3A14               	xorlw	20
  4563  0EE7  1903               	skipnz
  4564  0EE8  2F0D               	goto	l3639
  4565  0EE9  0849               	movf	_BinSt,w
  4566  0EEA  3A15               	xorlw	21
  4567  0EEB  1903               	skipnz
  4568  0EEC  2F0D               	goto	l3639
  4569  0EED  0849               	movf	_BinSt,w
  4570  0EEE  3A13               	xorlw	19
  4571  0EEF  1903               	skipnz
  4572  0EF0  2F0D               	goto	l3639
  4573                           
  4574                           ;newmain.c: 388: {
  4575                           ;newmain.c: 389: NewBinTmr = 0xFF;
  4576  0EF1  30FF               	movlw	255
  4577  0EF2  00E5               	movwf	_NewBinTmr
  4578                           
  4579                           ;newmain.c: 390: ASRONTmr = 0xFF;
  4580  0EF3  00E1               	movwf	_ASRONTmr
  4581                           
  4582                           ;newmain.c: 391: BinSt = 0x13;
  4583  0EF4  3013               	movlw	19
  4584  0EF5  00C9               	movwf	_BinSt
  4585  0EF6  2F0C               	goto	l3621
  4586  0EF7                     l3623:	
  4587                           
  4588                           ;newmain.c: 396: else
  4589                           ;newmain.c: 397: {
  4590                           ;newmain.c: 398: if (BinSt != 0x12 && BinSt != 0x11 && BinSt != 0)
  4591  0EF7  0849               	movf	_BinSt,w
  4592  0EF8  3A12               	xorlw	18
  4593  0EF9  1903               	skipnz
  4594  0EFA  2F0D               	goto	l3639
  4595  0EFB  0849               	movf	_BinSt,w
  4596  0EFC  3A11               	xorlw	17
  4597  0EFD  1903               	skipnz
  4598  0EFE  2F0D               	goto	l3639
  4599  0EFF  0849               	movf	_BinSt,w
  4600  0F00  1903               	btfsc	3,2
  4601  0F01  2F0D               	goto	l3639
  4602                           
  4603                           ;newmain.c: 399: {
  4604                           ;newmain.c: 400: if (BinSt == 0x13)
  4605  0F02  0849               	movf	_BinSt,w
  4606  0F03  3A13               	xorlw	19
  4607  0F04  1D03               	skipz
  4608  0F05  2F08               	goto	l227
  4609                           
  4610                           ;newmain.c: 401: ASRONTmr = 16;
  4611  0F06  3010               	movlw	16
  4612  0F07  00E1               	movwf	_ASRONTmr
  4613  0F08                     l227:	
  4614                           
  4615                           ;newmain.c: 402: NewBinTmr = 0xFF;
  4616  0F08  30FF               	movlw	255
  4617  0F09  00E5               	movwf	_NewBinTmr
  4618                           
  4619                           ;newmain.c: 403: BinSt = 0;
  4620  0F0A  01C9               	clrf	_BinSt
  4621                           
  4622                           ;newmain.c: 404: PORTCbits.RC3 = 0;
  4623  0F0B  1187               	bcf	7,3	;volatile
  4624  0F0C                     l3621:	
  4625                           
  4626                           ;newmain.c: 392: WrLogEvent = 0;
  4627  0F0C  01A8               	clrf	EngBinState@WrLogEvent
  4628  0F0D                     l3639:	
  4629                           
  4630                           ;newmain.c: 407: }
  4631                           ;newmain.c: 408: }
  4632                           ;newmain.c: 414: if (!(PinState & (1 << 1)))
  4633  0F0D  18CE               	btfsc	_PinState,1
  4634  0F0E  2F1A               	goto	l3647
  4635                           
  4636                           ;newmain.c: 415: {
  4637                           ;newmain.c: 418: if (EngSt != 7)
  4638  0F0F  084B               	movf	_EngSt,w
  4639  0F10  3A07               	xorlw	7
  4640  0F11  1903               	skipnz
  4641  0F12  2F5E               	goto	l3671
  4642                           
  4643                           ;newmain.c: 419: {
  4644                           ;newmain.c: 420: if (TEB >= 0x7F)
  4645  0F13  307F               	movlw	127
  4646  0F14  025B               	subwf	_TEB,w
  4647  0F15  1C03               	skipc
  4648  0F16  2F5E               	goto	l3671
  4649                           
  4650                           ;newmain.c: 421: {
  4651                           ;newmain.c: 422: StateTest = 1;
  4652  0F17  01CF               	clrf	_StateTest
  4653  0F18  0ACF               	incf	_StateTest,f
  4654  0F19  2F5E               	goto	l3671
  4655  0F1A                     l3647:	
  4656                           
  4657                           ;newmain.c: 439: else
  4658                           ;newmain.c: 440: {
  4659                           ;newmain.c: 441: if (StateTest == 1)
  4660  0F1A  0B4F               	decfsz	_StateTest,w
  4661  0F1B  2F3D               	goto	l3659
  4662  0F1C  300B               	movlw	11
  4663                           
  4664                           ;newmain.c: 442: {
  4665                           ;newmain.c: 443: StateTest = 0;
  4666  0F1D  01CF               	clrf	_StateTest
  4667                           
  4668                           ;newmain.c: 444: _delay((unsigned long)((2000)*(4000000/4000.0)));
  4669  0F1E  00A7               	movwf	??_EngBinState+2
  4670  0F1F  3026               	movlw	38
  4671  0F20  00A6               	movwf	??_EngBinState+1
  4672  0F21  3066               	movlw	102
  4673  0F22  00A5               	movwf	??_EngBinState
  4674  0F23                     u5327:	
  4675  0F23  0BA5               	decfsz	??_EngBinState,f
  4676  0F24  2F23               	goto	u5327
  4677  0F25  0BA6               	decfsz	??_EngBinState+1,f
  4678  0F26  2F23               	goto	u5327
  4679  0F27  0BA7               	decfsz	??_EngBinState+2,f
  4680  0F28  2F23               	goto	u5327
  4681  0F29  2F2A               	nop2
  4682                           
  4683                           ;newmain.c: 445: PORTCbits.RC2 = 1;
  4684  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  4685  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  4686  0F2C  1507               	bsf	7,2	;volatile
  4687                           
  4688                           ;newmain.c: 446: _delay((unsigned long)((2000)*(4000000/4000.0)));
  4689  0F2D  300B               	movlw	11
  4690  0F2E  00A7               	movwf	??_EngBinState+2
  4691  0F2F  3026               	movlw	38
  4692  0F30  00A6               	movwf	??_EngBinState+1
  4693  0F31  3066               	movlw	102
  4694  0F32  00A5               	movwf	??_EngBinState
  4695  0F33                     u5337:	
  4696  0F33  0BA5               	decfsz	??_EngBinState,f
  4697  0F34  2F33               	goto	u5337
  4698  0F35  0BA6               	decfsz	??_EngBinState+1,f
  4699  0F36  2F33               	goto	u5337
  4700  0F37  0BA7               	decfsz	??_EngBinState+2,f
  4701  0F38  2F33               	goto	u5337
  4702  0F39  2F3A               	nop2
  4703                           
  4704                           ;newmain.c: 447: PORTCbits.RC2 = 0;
  4705  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  4706  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  4707  0F3C  1107               	bcf	7,2	;volatile
  4708  0F3D                     l3659:	
  4709                           
  4710                           ;newmain.c: 448: }
  4711                           ;newmain.c: 449: if (BinSt == 0x15)
  4712  0F3D  0849               	movf	_BinSt,w
  4713  0F3E  3A15               	xorlw	21
  4714  0F3F  1D03               	skipz
  4715  0F40  2F46               	goto	l233
  4716                           
  4717                           ;newmain.c: 450: {
  4718                           ;newmain.c: 451: PORTCbits.RC3 = 0;
  4719  0F41  1187               	bcf	7,3	;volatile
  4720                           
  4721                           ;newmain.c: 452: BinSt = 0x14;
  4722  0F42  3014               	movlw	20
  4723  0F43  00C9               	movwf	_BinSt
  4724                           
  4725                           ;newmain.c: 453: NewBinTmr = 0x4;
  4726  0F44  3004               	movlw	4
  4727  0F45  00E5               	movwf	_NewBinTmr
  4728  0F46                     l233:	
  4729                           
  4730                           ;newmain.c: 454: }
  4731                           ;newmain.c: 455: if (EngSt == 5)
  4732  0F46  084B               	movf	_EngSt,w
  4733  0F47  3A05               	xorlw	5
  4734  0F48  1D03               	skipz
  4735  0F49  2F5E               	goto	l3671
  4736                           
  4737                           ;newmain.c: 456: {
  4738                           ;newmain.c: 457: EngSt = 4;
  4739  0F4A  3004               	movlw	4
  4740  0F4B  00CB               	movwf	_EngSt
  4741                           
  4742                           ;newmain.c: 458: NewASRTmr = 0x4;
  4743  0F4C  00E4               	movwf	_NewASRTmr
  4744                           
  4745                           ;newmain.c: 459: PORTCbits.RC1 = 1;
  4746  0F4D  1487               	bsf	7,1	;volatile
  4747                           
  4748                           ;newmain.c: 460: _delay((unsigned long)((500)*(4000000/4000.0)));
  4749  0F4E  3003               	movlw	3
  4750  0F4F  00A7               	movwf	??_EngBinState+2
  4751  0F50  308A               	movlw	138
  4752  0F51  00A6               	movwf	??_EngBinState+1
  4753  0F52  3056               	movlw	86
  4754  0F53  00A5               	movwf	??_EngBinState
  4755  0F54                     u5347:	
  4756  0F54  0BA5               	decfsz	??_EngBinState,f
  4757  0F55  2F54               	goto	u5347
  4758  0F56  0BA6               	decfsz	??_EngBinState+1,f
  4759  0F57  2F54               	goto	u5347
  4760  0F58  0BA7               	decfsz	??_EngBinState+2,f
  4761  0F59  2F54               	goto	u5347
  4762  0F5A  2F5B               	nop2
  4763                           
  4764                           ;newmain.c: 461: PORTCbits.RC1 = 0;
  4765  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  4766  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  4767  0F5D  1087               	bcf	7,1	;volatile
  4768  0F5E                     l3671:	
  4769                           
  4770                           ;newmain.c: 462: }
  4771                           ;newmain.c: 463: }
  4772                           ;newmain.c: 469: if (!(PinState & (1 << 5)))
  4773  0F5E  1ACE               	btfsc	_PinState,5
  4774  0F5F  2F81               	goto	l3691
  4775                           
  4776                           ;newmain.c: 470: {
  4777                           ;newmain.c: 471: if (BinSt == 0 && EngSt == 0 &&
  4778                           ;newmain.c: 472: ASRONTmr == 0xFF && NewBinTmr == 0xFF && NewASRTmr == 0xFF)
  4779  0F60  08C9               	movf	_BinSt,f
  4780  0F61  1D03               	skipz
  4781  0F62  2FA2               	goto	l3709
  4782  0F63  08CB               	movf	_EngSt,f
  4783  0F64  1D03               	skipz
  4784  0F65  2FA2               	goto	l3709
  4785  0F66  0861               	movf	_ASRONTmr,w
  4786  0F67  3AFF               	xorlw	255
  4787  0F68  1D03               	skipz
  4788  0F69  2FA2               	goto	l3709
  4789  0F6A  0865               	movf	_NewBinTmr,w
  4790  0F6B  3AFF               	xorlw	255
  4791  0F6C  1D03               	skipz
  4792  0F6D  2FA2               	goto	l3709
  4793  0F6E  0864               	movf	_NewASRTmr,w
  4794  0F6F  3AFF               	xorlw	255
  4795  0F70  1D03               	skipz
  4796  0F71  2FA2               	goto	l3709
